001181_cl0_ws16  002635_cl0_ws16  004061_cl0_ws16  005477_cl0_ws16  006885_cl0_ws16  008325_cl0_ws16  009756_cl0_ws16
001412_cl0_ws16  002859_cl0_ws16  004275_cl0_ws16  005700_cl0_ws16  007096_cl0_ws16  008553_cl0_ws16  009989_cl0_ws16
001413_cl0_ws16  002860_cl0_ws16  004276_cl0_ws16  005701_cl0_ws16  007099_cl0_ws16  008555_cl0_ws16  009990_cl0_ws16
001414_cl0_ws16  002861_cl0_ws16  004277_cl0_ws16  005703_cl0_ws16  007100_cl0_ws16  008557_cl0_ws16  009991_cl0_ws16
001415_cl0_ws16  002862_cl0_ws16  004278_cl0_ws16  005704_cl0_ws16  007101_cl0_ws16  008558_cl0_ws16  009992_cl0_ws16
001416_cl0_ws16  002863_cl0_ws16  004279_cl0_ws16  005705_cl0_ws16  007103_cl0_ws16  008559_cl0_ws16  009993_cl0_ws16
001417_cl0_ws16  002864_cl0_ws16  004280_cl0_ws16  005706_cl0_ws16  007104_cl0_ws16  008560_cl0_ws16  009994_cl0_ws16
001419_cl0_ws16  002867_cl0_ws16  004281_cl0_ws16  005707_cl0_ws16  007105_cl0_ws16  008561_cl0_ws16  009995_cl0_ws16
001421_cl0_ws16  002868_cl0_ws16  004282_cl0_ws16  005708_cl0_ws16  007106_cl0_ws16  008562_cl0_ws16  009996_cl0_ws16
001422_cl0_ws16  002869_cl0_ws16  004283_cl0_ws16  005709_cl0_ws16  007107_cl0_ws16  008563_cl0_ws16  009997_cl0_ws16
001423_cl0_ws16  002870_cl0_ws16  004284_cl0_ws16  005710_cl0_ws16  007111_cl0_ws16  008564_cl0_ws16  009998_cl0_ws16
001424_cl0_ws16  002871_cl0_ws16  004285_cl0_ws16  005711_cl0_ws16  007113_cl0_ws16  008566_cl0_ws16  009999_cl0_ws16
001426_cl0_ws16  002875_cl0_ws16  004287_cl0_ws16  005713_cl0_ws16  007115_cl0_ws16  008567_cl0_ws16
001429_cl0_ws16  002876_cl0_ws16  004288_cl0_ws16  005715_cl0_ws16  007117_cl0_ws16  008568_cl0_ws16
001431_cl0_ws16  002880_cl0_ws16  004290_cl0_ws16  005717_cl0_ws16  007118_cl0_ws16  008569_cl0_ws16
001432_cl0_ws16  002881_cl0_ws16  004291_cl0_ws16  005718_cl0_ws16  007119_cl0_ws16  008570_cl0_ws16
001433_cl0_ws16  002882_cl0_ws16  004292_cl0_ws16  005719_cl0_ws16  007120_cl0_ws16  008571_cl0_ws16
(base) n869p538@sapphire:cpu_decomp_perf$ du -h HyperCompressBench/extracted_benchmarks/Snappy-COMPRESS/
377M    HyperCompressBench/extracted_benchmarks/Snappy-COMPRESS/
(base) n869p538@sapphire:cpu_decomp_perf$ df
Filesystem                         1K-blocks       Used  Available Use% Mounted on
tmpfs                               26380120       3064   26377056   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv  457745672  279851620  158182492  64% /
tmpfs                              131900584          0  131900584   0% /dev/shm
tmpfs                                   5120          0       5120   0% /run/lock
/dev/sda2                            1992552     270116    1601196  15% /boot
/dev/sda1                            1098628       6220    1092408   1% /boot/efi
/dev/sdb1                         1921724676 1263984116  560048500  70% /home
tmpfs                               26380116        132   26379984   1% /run/user/100534413
devnull.ittc.ku.edu:/tools        3527829504 1666868224 1860944896  48% /nfs/tools
(base) n869p538@sapphire:cpu_decomp_perf$ touch scripts/build-qatzip.sh
(base) n869p538@sapphire:cpu_decomp_perf$ realpath scripts/build-qatzip.sh
/home/n869p538/spr-accel-profiling/cpu_decomp_perf/scripts/build-qatzip.sh
(base) n869p538@sapphire:cpu_decomp_perf$ ls QAT
QAT20.L.1.0.50-00003/ QATzip/
(base) n869p538@sapphire:cpu_decomp_perf$ ls scripts/
build-accel.sh  build-qatzip.sh
(base) n869p538@sapphire:cpu_decomp_perf$ chmod +x scripts/build-*
(base) n869p538@sapphire:cpu_decomp_perf$ ./scripts/build-qatzip.sh
1024 sudo tee /sys/kernel/mm/hugepages/hugepages-2048kB/nr_hugepages
(base) n869p538@sapphire:cpu_decomp_perf$ ./scripts/build-qatzip.sh
1024
(base) n869p538@sapphire:cpu_decomp_perf$ ./scripts/build-qatzip.sh
1024
./scripts/build-qatzip.sh: line 11: cd: QATZip_Sapphire/: No such file or directory
./scripts/build-qatzip.sh: line 12: ./autogen.sh: No such file or directory
./scripts/build-qatzip.sh: line 13: ./configure: No such file or directory
make: *** No rule to make target 'clean'.  Stop.
make: *** No targets specified and no makefile found.  Stop.
(base) n869p538@sapphire:cpu_decomp_perf$ ls
corpus               harness                harness-zlib        issues                README.md         utils.h
create               harness.cpp            harness-zlib.cpp    old                   requirements.txt  zlib
decomp_latency_isal  harness-isal_zlib.cpp  harness-zstd        __pycache__           results.txt       zlib_compress.py
env                  harness-lz4            harness-zstd.cpp    QAT20.L.1.0.50-00003  run_harness.sh    zlib-dougallj
gen_corpus.py        harness-lz4.cpp        HyperCompressBench  QATzip                scripts           zswap_overhead
google-corpus        harness-qat.cpp        isa-l               rand.txt              test.py
(base) n869p538@sapphire:cpu_decomp_perf$ ./scripts/build-qatzip.sh
1024
autoreconf: export WARNINGS=
autoreconf: Entering directory '.'
autoreconf: configure.ac: not using Gettext
autoreconf: running: aclocal --force
autoreconf: configure.ac: tracing
autoreconf: running: libtoolize --copy --force
libtoolize: putting auxiliary files in '.'.
libtoolize: copying file './ltmain.sh'
libtoolize: putting macros in AC_CONFIG_MACRO_DIRS, 'm4'.
libtoolize: copying file 'm4/libtool.m4'
libtoolize: copying file 'm4/ltoptions.m4'
libtoolize: copying file 'm4/ltsugar.m4'
libtoolize: copying file 'm4/ltversion.m4'
libtoolize: copying file 'm4/lt~obsolete.m4'
libtoolize: Consider adding '-I m4' to ACLOCAL_AMFLAGS in Makefile.am.
autoreconf: configure.ac: not using Intltool
autoreconf: configure.ac: not using Gtkdoc
autoreconf: running: aclocal --force
autoreconf: running: /usr/bin/autoconf --force
configure.ac:92: warning: The macro `AC_TRY_COMPILE' is obsolete.
configure.ac:92: You should run autoupdate.
./lib/autoconf/general.m4:2847: AC_TRY_COMPILE is expanded from...
configure.ac:92: the top level
autoreconf: configure.ac: not using Autoheader
autoreconf: running: automake --add-missing --copy --force-missing
configure.ac:53: installing './ar-lib'
configure.ac:43: installing './compile'
configure.ac:57: installing './config.guess'
configure.ac:57: installing './config.sub'
configure.ac:40: installing './install-sh'
configure.ac:40: installing './missing'
src/Makefile.am: installing './depcomp'
autoreconf: Leaving directory '.'
checking for a BSD-compatible install... /bin/install -c
checking whether build environment is sane... yes
checking for a race-free mkdir -p... /bin/mkdir -p
checking for gawk... gawk
checking whether make sets $(MAKE)... yes
checking whether make supports nested variables... yes
checking how to create a pax tar archive... gnutar
checking whether make supports nested variables... (cached) yes
checking whether make supports the include directive... yes (GNU style)
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables...
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether the compiler supports GNU C... yes
checking whether gcc accepts -g... yes
checking for gcc option to enable C11 features... none needed
checking whether gcc understands -c and -o together... yes
checking dependency style of gcc... gcc3
checking for stdio.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for strings.h... yes
checking for sys/stat.h... yes
checking for sys/types.h... yes
checking for unistd.h... yes
checking for wchar.h... yes
checking for minix/config.h... no
checking whether it is safe to define __EXTENSIONS__... yes
checking whether _XOPEN_SOURCE should be defined... no
checking for gawk... (cached) gawk
checking for gcc... (cached) gcc
checking whether the compiler supports GNU C... (cached) yes
checking whether gcc accepts -g... (cached) yes
checking for gcc option to enable C11 features... (cached) none needed
checking whether gcc understands -c and -o together... (cached) yes
checking dependency style of gcc... (cached) gcc3
checking whether ln -s works... yes
checking whether make sets $(MAKE)... (cached) yes
checking for ar... ar
checking the archiver (ar) interface... ar
checking for pkg-config... /bin/pkg-config
checking build system type... x86_64-pc-linux-gnu
checking host system type... x86_64-pc-linux-gnu
checking how to print strings... printf
checking for a sed that does not truncate output... /bin/sed
checking for grep that handles long lines and -e... /bin/grep
checking for egrep... /bin/grep -E
checking for fgrep... /bin/grep -F
checking for ld used by gcc... /bin/ld
checking if the linker (/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /bin/nm -B
checking the name lister (/bin/nm -B) interface... BSD nm
checking the maximum length of command line arguments... 1572864
checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format... func_convert_file_noop
checking how to convert x86_64-pc-linux-gnu file names to toolchain format... func_convert_file_noop
checking for /bin/ld option to reload object files... -r
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for archiver @FILE support... @
checking for strip... strip
checking for ranlib... ranlib
checking command to parse /bin/nm -B output from gcc object... ok
checking for sysroot... no
checking for a working dd... /bin/dd
checking how to truncate binary pipes... /bin/dd bs=4096 count=1
checking for mt... mt
checking if mt is a manifest tool... no
checking for dlfcn.h... yes
checking for objdir... .libs
checking if gcc supports -fno-rtti -fno-exceptions... no
checking for gcc option to produce PIC... -fPIC -DPIC
checking if gcc PIC flag -fPIC -DPIC works... yes
checking if gcc static flag -static works... yes
checking if gcc supports -c -o file.o... yes
checking if gcc supports -c -o file.o... (cached) yes
checking whether the gcc linker (/bin/ld -m elf_x86_64) supports shared libraries... yes
checking whether -lc should be explicitly linked in... no
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... yes
checking for _Bool... yes
checking for stdbool.h that conforms to C99... yes
checking for inline... inline
checking for int64_t... yes
checking for off_t... yes
checking for pid_t... yes
checking for size_t... yes
checking for ssize_t... yes
checking for uint16_t... yes
checking for uint32_t... yes
checking for uint64_t... yes
checking for uint8_t... yes
checking for stdio.h... (cached) yes
checking for stdarg.h... yes
checking for fcntl.h... yes
checking for limits.h... yes
checking for memory.h... yes
checking for unistd.h... (cached) yes
checking for stdint.h... (cached) yes
checking for stdlib.h... (cached) yes
checking for string.h... (cached) yes
checking for sys/ioctl.h... yes
checking for sys/time.h... yes
checking for sys/types.h... (cached) yes
checking for sys/stat.h... (cached) yes
checking for unistd.h... (cached) yes
checking for utime.h... yes
checking for pthread.h... yes
checking for atexit... yes
checking for getcwd... yes
checking for gettimeofday... yes
checking for memmove... yes
checking for memset... yes
checking for mkdir... yes
checking for munmap... yes
checking for realpath... yes
checking for strdup... yes
checking for strerror... yes
checking for strrchr... yes
checking for strtol... yes
checking for strtoul... yes
checking for utime... yes
checking for fork... yes
checking for malloc... yes
checking for mmap... yes
checking for pthread_create in -lpthread... yes
checking for zlib.h... yes
checking zlib version... ok
checking for deflate in -lz... yes
checking for lz4.h... yes
checking for lz4frame.h... yes
checking for LZ4F_compressBegin in -llz4... yes
checking qat header files from /home/n869p538/spr-accel-profiling/cpu_decomp_perf/QAT20.L.1.0.50-00003... yes
checking for cpaDcCompressData2 in -lqat_s... yes
checking for icp_adf_get_numDevices in -lqat_s... yes
checking for qaeMemAllocNUMA in -lusdm_drv_s... yes
checking cflags... yes
checking ldflags... yes
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating Makefile
config.status: creating qatzip.spec
config.status: creating src/Makefile
config.status: creating test/Makefile
config.status: creating utils/Makefile
config.status: creating qatzip.pc
config.status: executing depfiles commands
config.status: executing libtool commands
Making clean in src
make[1]: Entering directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip/src'
test -z "libqatzip.la" || rm -f libqatzip.la
rm -f ./so_locations
rm -rf .libs _libs
rm -f *.o
rm -f *.lo
make[1]: Leaving directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip/src'
Making clean in utils
make[1]: Entering directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip/utils'
 rm -f qzip
rm -rf .libs _libs
rm -f *.o
rm -f *.lo
make[1]: Leaving directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip/utils'
Making clean in test
make[1]: Entering directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip/test'
rm -rf .libs _libs
 rm -f test bt
rm -f *.o
rm -f *.lo
make[1]: Leaving directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip/test'
make[1]: Entering directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip'
rm -rf .libs _libs
make[2]: Entering directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip/test'
rm -rf .libs _libs
 rm -f test bt
rm -f *.o
rm -f *.lo
make[2]: Leaving directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip/test'
rm -f *.lo
make[1]: Leaving directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip'
Making all in src
make[1]: Entering directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip/src'
  CC       libqatzip_la-qatzip.lo
  CC       libqatzip_la-qatzip_counter.lo
  CC       libqatzip_la-qatzip_gzip.lo
  CC       libqatzip_la-qatzip_mem.lo
  CC       libqatzip_la-qatzip_stream.lo
  CC       libqatzip_la-qatzip_sw.lo
  CC       libqatzip_la-qatzip_utils.lo
  CC       libqatzip_la-qatzip_lz4.lo
  CC       libqatzip_la-xxhash.lo
  CCLD     libqatzip.la
make[1]: Leaving directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip/src'
Making all in utils
make[1]: Entering directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip/utils'
  CC       qzip-qzip_7z.o
  CC       qzip-qzip_main.o
  CC       qzip-qzip.o
  CCLD     qzip
make[1]: Leaving directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip/utils'
Making all in test
make[1]: Entering directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip/test'
  CC       test-main.o
  CC       bt-bt.o
  CCLD     bt
  CCLD     test
make[1]: Leaving directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip/test'
make[1]: Entering directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip'
make[1]: Nothing to be done for 'all-am'.
make[1]: Leaving directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip'
Making install in src
make[1]: Entering directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip/src'
make[2]: Entering directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip/src'
 /bin/mkdir -p '/usr/local/lib'
 /bin/bash ../libtool   --mode=install /bin/install -c   libqatzip.la '/usr/local/lib'
libtool: install: /bin/install -c .libs/libqatzip.so.3.0.2 /usr/local/lib/libqatzip.so.3.0.2
libtool: install: (cd /usr/local/lib && { ln -s -f libqatzip.so.3.0.2 libqatzip.so.3 || { rm -f libqatzip.so.3 && ln -s libqatzip.so.3.0.2 libqatzip.so.3;
}; })
libtool: install: (cd /usr/local/lib && { ln -s -f libqatzip.so.3.0.2 libqatzip.so || { rm -f libqatzip.so && ln -s libqatzip.so.3.0.2 libqatzip.so; }; })
libtool: install: /bin/install -c .libs/libqatzip.lai /usr/local/lib/libqatzip.la
libtool: install: /bin/install -c .libs/libqatzip.a /usr/local/lib/libqatzip.a
libtool: install: chmod 644 /usr/local/lib/libqatzip.a
libtool: install: ranlib /usr/local/lib/libqatzip.a
libtool: finish: PATH="/home/n869p538/anaconda3/condabin:/home/n869p538/anaconda3/bin:/opt/intel/oneapi/vtune/2022.4.0/bin64:/usr/system/bin:/usr/local/bin
:/bin:/usr/bin:/usr/bin/X11:/usr/X11R6/bin:/sbin:/usr/sbin:/usr/local/sbin:/tools/matlab/bin:/home/n869p538/.local/bin:/snap/bin:/sbin" ldconfig -n /usr/lo
cal/lib
----------------------------------------------------------------------
Libraries have been installed in:
   /usr/local/lib

If you ever happen to want to link against installed libraries
in a given directory, LIBDIR, you must either use libtool, and
specify the full pathname of the library, or use the '-LLIBDIR'
flag during linking and do at least one of the following:
   - add LIBDIR to the 'LD_LIBRARY_PATH' environment variable
     during execution
   - add LIBDIR to the 'LD_RUN_PATH' environment variable
     during linking
   - use the '-Wl,-rpath -Wl,LIBDIR' linker flag
   - have your system administrator add LIBDIR to '/etc/ld.so.conf'

See any operating system documentation about shared libraries for
more information, such as the ld(1) and ld.so(8) manual pages.
----------------------------------------------------------------------
make[2]: Nothing to be done for 'install-data-am'.
make[2]: Leaving directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip/src'
make[1]: Leaving directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip/src'
Making install in utils
make[1]: Entering directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip/utils'
make[2]: Entering directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip/utils'
 /bin/mkdir -p '/usr/local/bin'
  /bin/bash ../libtool   --mode=install /bin/install -c qzip '/usr/local/bin'
libtool: install: /bin/install -c qzip /usr/local/bin/qzip
make[2]: Nothing to be done for 'install-data-am'.
make[2]: Leaving directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip/utils'
make[1]: Leaving directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip/utils'
Making install in test
make[1]: Entering directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip/test'
make[2]: Entering directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip/test'
make[2]: Nothing to be done for 'install-exec-am'.
make[2]: Nothing to be done for 'install-data-am'.
make[2]: Leaving directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip/test'
make[1]: Leaving directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip/test'
make[1]: Entering directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip'
make[2]: Entering directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip'
make[2]: Nothing to be done for 'install-exec-am'.
 /bin/mkdir -p '/usr/local/share/man/man1'
 /bin/install -c -m 644 man/qzip.1 '/usr/local/share/man/man1'
 /bin/mkdir -p '/usr/local/lib/pkgconfig'
 /bin/install -c -m 644 qatzip.pc '/usr/local/lib/pkgconfig'
 /bin/mkdir -p '/usr/local/include'
 /bin/install -c -m 644 include/qatzip.h '/usr/local/include'
make[2]: Leaving directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip'
make[1]: Leaving directory '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip'
(base) n869p538@sapphire:cpu_decomp_perf$ mv pane.log issues/qatzip_install.log
(base) n869p538@sapphire:cpu_decomp_perf$ realpath gen_corpus.py
/home/n869p538/spr-accel-profiling/cpu_decomp_perf/gen_corpus.py
(base) n869p538@sapphire:cpu_decomp_perf$ realpath zlib_compress.py
/home/n869p538/spr-accel-profiling/cpu_decomp_perf/zlib_compress.py
(base) n869p538@sapphire:cpu_decomp_perf$ python3
Python 3.11.5 (main, Sep 11 2023, 13:54:46) [GCC 11.2.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
>>> import gzip
>>>
(base) n869p538@sapphire:cpu_decomp_perf$ source env/bin/activate
(env) (base) n869p538@sapphire:cpu_decomp_perf$ pip install gzip
ERROR: Could not find a version that satisfies the requirement gzip (from versions: none)
ERROR: No matching distribution found for gzip

[notice] A new release of pip is available: 23.2.1 -> 23.3.1
[notice] To update, run: pip install --upgrade pip
(env) (base) n869p538@sapphire:cpu_decomp_perf$ ^Cp install gzip
(env) (base) n869p538@sapphire:cpu_decomp_perf$ python3 test.py
  File "/home/n869p538/spr-accel-profiling/cpu_decomp_perf/test.py", line 33
    'tests': glob.glob('google-corpus/*_' + str(level) + '_' + str(size))
    ^^^^^^^
SyntaxError: invalid syntax
(env) (base) n869p538@sapphire:cpu_decomp_perf$ python3 test.py
Traceback (most recent call last):
  File "/home/n869p538/spr-accel-profiling/cpu_decomp_perf/test.py", line 52, in <module>
    target['corpus_gen']()
TypeError: gen_corpus_google_size_level_gzip() missing 2 required positional arguments: 'size' and 'level'
(env) (base) n869p538@sapphire:cpu_decomp_perf$ python3 test.py
harness-qat.cpp: In function ‘int main(int, char**)’:
harness-qat.cpp:31:17: error: ‘ZSTD_decompress’ was not declared in this scope; did you mean ‘qzDecompress’?
   31 |    int status = ZSTD_decompress((uint8_t*)output_buffer, outlen, (uint8_t*)input_buffer, compressed_size);
      |                 ^~~~~~~~~~~~~~~
      |                 qzDecompress
Traceback (most recent call last):
  File "/home/n869p538/spr-accel-profiling/cpu_decomp_perf/test.py", line 57, in <module>
    subprocess.run([CC] + target.get('cflags', []) + ['harness-' + target['name'] + '.cpp', target['library'], '-o', 'harness-' + target['name']], check=Tr
ue)
  File "/home/n869p538/anaconda3/lib/python3.11/subprocess.py", line 571, in run
    raise CalledProcessError(retcode, process.args,
subprocess.CalledProcessError: Command '['g++', 'harness-qat.cpp', '-lqatzip', '-o', 'harness-qat']' returned non-zero exit status 1.
(env) (base) n869p538@sapphire:cpu_decomp_perf$ g++ harness-qat.cpp -lqatzip -o harness-qat
harness-qat.cpp: In function ‘int main(int, char**)’:
harness-qat.cpp:32:23: error: ‘sw_backup’ was not declared in this scope
   32 |    rc = qzInit(&sess, sw_backup);
      |                       ^~~~~~~~~
harness-qat.cpp:33:8: error: ‘QZ_INIT_FAIL’ was not declared in this scope
   33 |    if (QZ_INIT_FAIL(rc)) {
      |        ^~~~~~~~~~~~
harness-qat.cpp:36:27: error: ‘params’ was not declared in this scope
   36 |    qzSetupSession(&sess, &params);
      |                           ^~~~~~
harness-qat.cpp:38:30: error: cannot convert ‘uint8_t*’ {aka ‘unsigned char*’} to ‘QzSession_T*’ {aka ‘QzSession_S*’}
   38 |    int status = qzDecompress((uint8_t*)output_buffer, outlen, (uint8_t*)input_buffer, compressed_size);
      |                              ^~~~~~~~~~~~~~~~~~~~~~~
      |                              |
      |                              uint8_t* {aka unsigned char*}
In file included from harness-qat.cpp:9:
/usr/local/include/qatzip.h:1284:42: note:   initializing argument 1 of ‘int qzDecompress(QzSession_T*, const unsigned char*, unsigned int*, unsigned char*
, unsigned int*)’
 1284 | QATZIP_API int qzDecompress(QzSession_T *sess, const unsigned char *src,
      |                             ~~~~~~~~~~~~~^~~~
harness-qat.cpp:40:10: error: ‘QZ_ERROR’ was not declared in this scope
   40 |          QZ_ERROR("ERROR: Decompression FAILED with return value: %d\n", rc);
      |          ^~~~~~~~
harness-qat.cpp:49:33: error: cannot convert ‘uint8_t*’ {aka ‘unsigned char*’} to ‘QzSession_T*’ {aka ‘QzSession_S*’}
