(base) n869p538@sapphire:QAT20.L.1.0.50-00003$ git log
commit a1619eb186db3a9ab152217c8f0e56b98a75274c (HEAD, origin/main, origin/HEAD, main)
Author: Neel Patel <n869p538@castor.ittc.ku.edu>
Date:   Sun Oct 1 09:44:46 2023 -0500

    de/compress directions

commit e7bd7b9d3da7dfc771a13b99b63509e1e6826667
Author: Neel Patel <n869p538@sapphire.ittc.ku.edu>
(base) n869p538@sapphire:QAT20.L.1.0.50-00003$ cd ../
(base) n869p538@sapphire:cpu_decomp_perf$ ls
corpus               harness.cpp            harness-zstd        __pycache__           run_harness.sh    zlib-dougallj
create               harness-isal_zlib.cpp  harness-zstd.cpp    QAT20.L.1.0.50-00003  scripts           zswap_overhead
decomp_latency_isal  harness-lz4            HyperCompressBench  rand.txt              test.py
env                  harness-lz4.cpp        isa-l               README.md             utils.h
gen_corpus.py        harness-zlib           issues              requirements.txt      zlib
harness              harness-zlib.cpp       old                 results.txt           zlib_compress.py
(base) n869p538@sapphire:cpu_decomp_perf$ git submodule add https://github.com/intel/QATzip
Cloning into '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip'...
remote: Enumerating objects: 2573, done.
remote: Counting objects: 100% (450/450), done.
remote: Compressing objects: 100% (164/164), done.
remote: Total 2573 (delta 292), reused 374 (delta 277), pack-reused 2123
Receiving objects: 100% (2573/2573), 4.22 MiB | 3.57 MiB/s, done.
Resolving deltas: 100% (1772/1772), done.
(base) n869p538@sapphire:cpu_decomp_perf$ cd QATzip/
(base) n869p538@sapphire:QATzip$ cd ../
(base) n869p538@sapphire:cpu_decomp_perf$ ls
corpus               harness.cpp            harness-zstd        __pycache__           results.txt     zlib_compress.py
create               harness-isal_zlib.cpp  harness-zstd.cpp    QAT20.L.1.0.50-00003  run_harness.sh  zlib-dougallj
decomp_latency_isal  harness-lz4            HyperCompressBench  QATzip                scripts         zswap_overhead
env                  harness-lz4.cpp        isa-l               rand.txt              test.py
gen_corpus.py        harness-zlib           issues              README.md             utils.h
harness              harness-zlib.cpp       old                 requirements.txt      zlib
(base) n869p538@sapphire:cpu_decomp_perf$ cp harness-zstd.cpp harness-qat.cpp
(base) n869p538@sapphire:cpu_decomp_perf$ realpath harness-qat.cpp
/home/n869p538/spr-accel-profiling/cpu_decomp_perf/harness-qat.cpp
(base) n869p538@sapphire:cpu_decomp_perf$ realpath test.py
/home/n869p538/spr-accel-profiling/cpu_decomp_perf/test.py
(base) n869p538@sapphire:cpu_decomp_perf$ mkdir -p google-corpus
(base) n869p538@sapphire:cpu_decomp_perf$ ls
corpus               harness                harness-zlib        issues                README.md         utils.h
create               harness.cpp            harness-zlib.cpp    old                   requirements.txt  zlib
decomp_latency_isal  harness-isal_zlib.cpp  harness-zstd        __pycache__           results.txt       zlib_compress.py
env                  harness-lz4            harness-zstd.cpp    QAT20.L.1.0.50-00003  run_harness.sh    zlib-dougallj
gen_corpus.py        harness-lz4.cpp        HyperCompressBench  QATzip                scripts           zswap_overhead
google-corpus        harness-qat.cpp        isa-l               rand.txt              test.py
(base) n869p538@sapphire:cpu_decomp_perf$ ls HyperCompressBench/
CONTRIBUTING.md       gen_source_data.sh  LICENSE      README.md       remapped_benchmarks
extracted_benchmarks  index_builder.py    __pycache__  reconstruct.py  source_data
(base) n869p538@sapphire:cpu_decomp_perf$ ls HyperCompressBench/extracted_benchmarks/
Snappy-COMPRESS  Snappy-DECOMPRESS  ZSTD-COMPRESS  ZSTD-DECOMPRESS
(base) n869p538@sapphire:cpu_decomp_perf$ ls HyperCompressBench/extracted_benchmarks/Snappy-
ls: cannot access 'HyperCompressBench/extracted_benchmarks/Snappy-': No such file or directory
(base) n869p538@sapphire:cpu_decomp_perf$ ls HyperCompressBench/extracted_benchmarks/Snappy-COMPRESS/
000000_cl0_ws16  001434_cl0_ws16  002883_cl0_ws16  004293_cl0_ws16  005720_cl0_ws16  007121_cl0_ws16  008572_cl0_ws16
000744_cl0_ws16  002200_cl0_ws16  003630_cl0_ws16  005038_cl0_ws16  006473_cl0_ws16  007873_cl0_ws16  009323_cl0_ws16
000745_cl0_ws16  002201_cl0_ws16  003633_cl0_ws16  005040_cl0_ws16  006475_cl0_ws16  007874_cl0_ws16  009325_cl0_ws16
000746_cl0_ws16  002202_cl0_ws16  003634_cl0_ws16  005041_cl0_ws16  006476_cl0_ws16  007875_cl0_ws16  009326_cl0_ws16
000747_cl0_ws16  002203_cl0_ws16  003635_cl0_ws16  005042_cl0_ws16  006477_cl0_ws16  007877_cl0_ws16  009327_cl0_ws16
000748_cl0_ws16  002205_cl0_ws16  003636_cl0_ws16  005043_cl0_ws16  006480_cl0_ws16  007878_cl0_ws16  009328_cl0_ws16
000750_cl0_ws16  002206_cl0_ws16  003637_cl0_ws16  005045_cl0_ws16  006481_cl0_ws16  007879_cl0_ws16  009329_cl0_ws16
000751_cl0_ws16  002207_cl0_ws16  003638_cl0_ws16  005046_cl0_ws16  006482_cl0_ws16  007880_cl0_ws16  009330_cl0_ws16
000752_cl0_ws16  002208_cl0_ws16  003639_cl0_ws16  005047_cl0_ws16  006483_cl0_ws16  007881_cl0_ws16  009331_cl0_ws16
000753_cl0_ws16  002209_cl0_ws16  003640_cl0_ws16  005048_cl0_ws16  006484_cl0_ws16  007882_cl0_ws16  009333_cl0_ws16
000754_cl0_ws16  002210_cl0_ws16  003641_cl0_ws16  005050_cl0_ws16  006485_cl0_ws16  007883_cl0_ws16  009334_cl0_ws16
000756_cl0_ws16  002211_cl0_ws16  003642_cl0_ws16  005051_cl0_ws16  006486_cl0_ws16  007884_cl0_ws16  009336_cl0_ws16
000757_cl0_ws16  002212_cl0_ws16  003643_cl0_ws16  005053_cl0_ws16  006488_cl0_ws16  007885_cl0_ws16  009337_cl0_ws16
000758_cl0_ws16  002213_cl0_ws16  003644_cl0_ws16  005055_cl0_ws16  006489_cl0_ws16  007886_cl0_ws16  009339_cl0_ws16
000759_cl0_ws16  002214_cl0_ws16  003645_cl0_ws16  005056_cl0_ws16  006490_cl0_ws16  007887_cl0_ws16  009340_cl0_ws16
000760_cl0_ws16  002215_cl0_ws16  003646_cl0_ws16  005058_cl0_ws16  006491_cl0_ws16  007889_cl0_ws16  009341_cl0_ws16
000761_cl0_ws16  002216_cl0_ws16  003647_cl0_ws16  005059_cl0_ws16  006492_cl0_ws16  007892_cl0_ws16  009342_cl0_ws16
000762_cl0_ws16  002217_cl0_ws16  003648_cl0_ws16  005060_cl0_ws16  006493_cl0_ws16  007893_cl0_ws16  009343_cl0_ws16
000763_cl0_ws16  002218_cl0_ws16  003649_cl0_ws16  005061_cl0_ws16  006494_cl0_ws16  007894_cl0_ws16  009344_cl0_ws16
000764_cl0_ws16  002220_cl0_ws16  003650_cl0_ws16  005062_cl0_ws16  006495_cl0_ws16  007895_cl0_ws16  009345_cl0_ws16
000765_cl0_ws16  002222_cl0_ws16  003651_cl0_ws16  005063_cl0_ws16  006496_cl0_ws16  007897_cl0_ws16  009346_cl0_ws16
000768_cl0_ws16  002223_cl0_ws16  003652_cl0_ws16  005065_cl0_ws16  006497_cl0_ws16  007898_cl0_ws16  009347_cl0_ws16
000769_cl0_ws16  002224_cl0_ws16  003653_cl0_ws16  005067_cl0_ws16  006499_cl0_ws16  007900_cl0_ws16  009348_cl0_ws16
000770_cl0_ws16  002225_cl0_ws16  003654_cl0_ws16  005068_cl0_ws16  006501_cl0_ws16  007902_cl0_ws16  009349_cl0_ws16
000772_cl0_ws16  002226_cl0_ws16  003655_cl0_ws16  005069_cl0_ws16  006502_cl0_ws16  007903_cl0_ws16  009350_cl0_ws16
000773_cl0_ws16  002227_cl0_ws16  003657_cl0_ws16  005070_cl0_ws16  006503_cl0_ws16  007904_cl0_ws16  009351_cl0_ws16
000774_cl0_ws16  002228_cl0_ws16  003658_cl0_ws16  005071_cl0_ws16  006504_cl0_ws16  007905_cl0_ws16  009352_cl0_ws16
000775_cl0_ws16  002231_cl0_ws16  003660_cl0_ws16  005073_cl0_ws16  006506_cl0_ws16  007907_cl0_ws16  009353_cl0_ws16
000777_cl0_ws16  002232_cl0_ws16  003661_cl0_ws16  005074_cl0_ws16  006507_cl0_ws16  007908_cl0_ws16  009354_cl0_ws16
000778_cl0_ws16  002233_cl0_ws16  003662_cl0_ws16  005075_cl0_ws16  006508_cl0_ws16  007909_cl0_ws16  009355_cl0_ws16
000779_cl0_ws16  002234_cl0_ws16  003664_cl0_ws16  005077_cl0_ws16  006509_cl0_ws16  007910_cl0_ws16  009356_cl0_ws16
000780_cl0_ws16  002235_cl0_ws16  003665_cl0_ws16  005078_cl0_ws16  006510_cl0_ws16  007912_cl0_ws16  009357_cl0_ws16
000781_cl0_ws16  002236_cl0_ws16  003668_cl0_ws16  005079_cl0_ws16  006511_cl0_ws16  007913_cl0_ws16  009358_cl0_ws16
000782_cl0_ws16  002237_cl0_ws16  003669_cl0_ws16  005080_cl0_ws16  006512_cl0_ws16  007914_cl0_ws16  009359_cl0_ws16
000784_cl0_ws16  002238_cl0_ws16  003670_cl0_ws16  005083_cl0_ws16  006513_cl0_ws16  007916_cl0_ws16  009363_cl0_ws16
000785_cl0_ws16  002239_cl0_ws16  003671_cl0_ws16  005084_cl0_ws16  006514_cl0_ws16  007917_cl0_ws16  009364_cl0_ws16
000786_cl0_ws16  002240_cl0_ws16  003672_cl0_ws16  005085_cl0_ws16  006515_cl0_ws16  007918_cl0_ws16  009365_cl0_ws16
000787_cl0_ws16  002241_cl0_ws16  003674_cl0_ws16  005086_cl0_ws16  006517_cl0_ws16  007919_cl0_ws16  009366_cl0_ws16
000788_cl0_ws16  002243_cl0_ws16  003675_cl0_ws16  005087_cl0_ws16  006518_cl0_ws16  007921_cl0_ws16  009367_cl0_ws16
000789_cl0_ws16  002244_cl0_ws16  003677_cl0_ws16  005089_cl0_ws16  006519_cl0_ws16  007923_cl0_ws16  009368_cl0_ws16
000790_cl0_ws16  002245_cl0_ws16  003678_cl0_ws16  005090_cl0_ws16  006520_cl0_ws16  007924_cl0_ws16  009369_cl0_ws16
000791_cl0_ws16  002246_cl0_ws16  003681_cl0_ws16  005091_cl0_ws16  006521_cl0_ws16  007925_cl0_ws16  009370_cl0_ws16
000792_cl0_ws16  002247_cl0_ws16  003684_cl0_ws16  005092_cl0_ws16  006522_cl0_ws16  007926_cl0_ws16  009371_cl0_ws16
000793_cl0_ws16  002248_cl0_ws16  003687_cl0_ws16  005093_cl0_ws16  006523_cl0_ws16  007927_cl0_ws16  009372_cl0_ws16
000794_cl0_ws16  002249_cl0_ws16  003688_cl0_ws16  005094_cl0_ws16  006525_cl0_ws16  007928_cl0_ws16  009373_cl0_ws16
000795_cl0_ws16  002250_cl0_ws16  003689_cl0_ws16  005095_cl0_ws16  006526_cl0_ws16  007931_cl0_ws16  009374_cl0_ws16
000797_cl0_ws16  002251_cl0_ws16  003690_cl0_ws16  005096_cl0_ws16  006527_cl0_ws16  007932_cl0_ws16  009375_cl0_ws16
000799_cl0_ws16  002252_cl0_ws16  003691_cl0_ws16  005097_cl0_ws16  006528_cl0_ws16  007934_cl0_ws16  009376_cl0_ws16
000801_cl0_ws16  002253_cl0_ws16  003692_cl0_ws16  005098_cl0_ws16  006529_cl0_ws16  007935_cl0_ws16  009377_cl0_ws16
000802_cl0_ws16  002254_cl0_ws16  003693_cl0_ws16  005099_cl0_ws16  006531_cl0_ws16  007936_cl0_ws16  009379_cl0_ws16
000803_cl0_ws16  002255_cl0_ws16  003694_cl0_ws16  005100_cl0_ws16  006532_cl0_ws16  007939_cl0_ws16  009380_cl0_ws16
000804_cl0_ws16  002256_cl0_ws16  003695_cl0_ws16  005101_cl0_ws16  006533_cl0_ws16  007940_cl0_ws16  009381_cl0_ws16
000805_cl0_ws16  002257_cl0_ws16  003696_cl0_ws16  005102_cl0_ws16  006534_cl0_ws16  007941_cl0_ws16  009382_cl0_ws16
000806_cl0_ws16  002259_cl0_ws16  003697_cl0_ws16  005103_cl0_ws16  006536_cl0_ws16  007942_cl0_ws16  009383_cl0_ws16
000807_cl0_ws16  002260_cl0_ws16  003698_cl0_ws16  005104_cl0_ws16  006537_cl0_ws16  007943_cl0_ws16  009384_cl0_ws16
000808_cl0_ws16  002261_cl0_ws16  003699_cl0_ws16  005105_cl0_ws16  006538_cl0_ws16  007944_cl0_ws16  009385_cl0_ws16
000810_cl0_ws16  002262_cl0_ws16  003700_cl0_ws16  005112_cl0_ws16  006539_cl0_ws16  007945_cl0_ws16  009386_cl0_ws16
000812_cl0_ws16  002263_cl0_ws16  003701_cl0_ws16  005113_cl0_ws16  006540_cl0_ws16  007947_cl0_ws16  009387_cl0_ws16
000814_cl0_ws16  002264_cl0_ws16  003702_cl0_ws16  005114_cl0_ws16  006541_cl0_ws16  007948_cl0_ws16  009388_cl0_ws16
000815_cl0_ws16  002268_cl0_ws16  003703_cl0_ws16  005115_cl0_ws16  006542_cl0_ws16  007950_cl0_ws16  009389_cl0_ws16
000816_cl0_ws16  002270_cl0_ws16  003704_cl0_ws16  005116_cl0_ws16  006543_cl0_ws16  007951_cl0_ws16  009390_cl0_ws16
000817_cl0_ws16  002271_cl0_ws16  003705_cl0_ws16  005117_cl0_ws16  006544_cl0_ws16  007952_cl0_ws16  009392_cl0_ws16
000818_cl0_ws16  002272_cl0_ws16  003706_cl0_ws16  005118_cl0_ws16  006545_cl0_ws16  007953_cl0_ws16  009394_cl0_ws16
000820_cl0_ws16  002273_cl0_ws16  003709_cl0_ws16  005119_cl0_ws16  006547_cl0_ws16  007954_cl0_ws16  009395_cl0_ws16
000822_cl0_ws16  002274_cl0_ws16  003711_cl0_ws16  005120_cl0_ws16  006548_cl0_ws16  007956_cl0_ws16  009396_cl0_ws16
000823_cl0_ws16  002277_cl0_ws16  003712_cl0_ws16  005122_cl0_ws16  006549_cl0_ws16  007957_cl0_ws16  009398_cl0_ws16
000825_cl0_ws16  002280_cl0_ws16  003713_cl0_ws16  005123_cl0_ws16  006550_cl0_ws16  007958_cl0_ws16  009399_cl0_ws16
000826_cl0_ws16  002282_cl0_ws16  003714_cl0_ws16  005124_cl0_ws16  006551_cl0_ws16  007959_cl0_ws16  009400_cl0_ws16
000827_cl0_ws16  002283_cl0_ws16  003715_cl0_ws16  005125_cl0_ws16  006552_cl0_ws16  007960_cl0_ws16  009401_cl0_ws16
000828_cl0_ws16  002285_cl0_ws16  003717_cl0_ws16  005126_cl0_ws16  006553_cl0_ws16  007961_cl0_ws16  009403_cl0_ws16
000829_cl0_ws16  002286_cl0_ws16  003718_cl0_ws16  005127_cl0_ws16  006554_cl0_ws16  007962_cl0_ws16  009405_cl0_ws16
000830_cl0_ws16  002288_cl0_ws16  003719_cl0_ws16  005128_cl0_ws16  006556_cl0_ws16  007963_cl0_ws16  009406_cl0_ws16
000831_cl0_ws16  002290_cl0_ws16  003720_cl0_ws16  005129_cl0_ws16  006557_cl0_ws16  007965_cl0_ws16  009408_cl0_ws16
000832_cl0_ws16  002291_cl0_ws16  003721_cl0_ws16  005130_cl0_ws16  006558_cl0_ws16  007967_cl0_ws16  009409_cl0_ws16
000833_cl0_ws16  002292_cl0_ws16  003722_cl0_ws16  005131_cl0_ws16  006559_cl0_ws16  007969_cl0_ws16  009411_cl0_ws16
000834_cl0_ws16  002293_cl0_ws16  003723_cl0_ws16  005132_cl0_ws16  006560_cl0_ws16  007970_cl0_ws16  009413_cl0_ws16
000835_cl0_ws16  002295_cl0_ws16  003724_cl0_ws16  005133_cl0_ws16  006561_cl0_ws16  007971_cl0_ws16  009414_cl0_ws16
000836_cl0_ws16  002298_cl0_ws16  003725_cl0_ws16  005134_cl0_ws16  006563_cl0_ws16  007975_cl0_ws16  009415_cl0_ws16
000837_cl0_ws16  002299_cl0_ws16  003726_cl0_ws16  005135_cl0_ws16  006564_cl0_ws16  007976_cl0_ws16  009417_cl0_ws16
000842_cl0_ws16  002301_cl0_ws16  003728_cl0_ws16  005136_cl0_ws16  006565_cl0_ws16  007977_cl0_ws16  009418_cl0_ws16
000843_cl0_ws16  002302_cl0_ws16  003730_cl0_ws16  005137_cl0_ws16  006566_cl0_ws16  007978_cl0_ws16  009419_cl0_ws16
000844_cl0_ws16  002303_cl0_ws16  003731_cl0_ws16  005138_cl0_ws16  006567_cl0_ws16  007979_cl0_ws16  009420_cl0_ws16
000845_cl0_ws16  002304_cl0_ws16  003732_cl0_ws16  005139_cl0_ws16  006568_cl0_ws16  007980_cl0_ws16  009421_cl0_ws16
000846_cl0_ws16  002305_cl0_ws16  003733_cl0_ws16  005140_cl0_ws16  006569_cl0_ws16  007981_cl0_ws16  009422_cl0_ws16
000848_cl0_ws16  002306_cl0_ws16  003734_cl0_ws16  005141_cl0_ws16  006570_cl0_ws16  007982_cl0_ws16  009424_cl0_ws16
000849_cl0_ws16  002307_cl0_ws16  003735_cl0_ws16  005142_cl0_ws16  006572_cl0_ws16  007983_cl0_ws16  009425_cl0_ws16
000851_cl0_ws16  002308_cl0_ws16  003736_cl0_ws16  005143_cl0_ws16  006573_cl0_ws16  007986_cl0_ws16  009426_cl0_ws16
000853_cl0_ws16  002309_cl0_ws16  003739_cl0_ws16  005145_cl0_ws16  006574_cl0_ws16  007987_cl0_ws16  009427_cl0_ws16
000855_cl0_ws16  002310_cl0_ws16  003741_cl0_ws16  005146_cl0_ws16  006575_cl0_ws16  007988_cl0_ws16  009428_cl0_ws16
000857_cl0_ws16  002311_cl0_ws16  003743_cl0_ws16  005148_cl0_ws16  006576_cl0_ws16  007989_cl0_ws16  009429_cl0_ws16
000858_cl0_ws16  002314_cl0_ws16  003744_cl0_ws16  005149_cl0_ws16  006577_cl0_ws16  007990_cl0_ws16  009430_cl0_ws16
000861_cl0_ws16  002315_cl0_ws16  003745_cl0_ws16  005150_cl0_ws16  006578_cl0_ws16  007991_cl0_ws16  009431_cl0_ws16
000865_cl0_ws16  002316_cl0_ws16  003746_cl0_ws16  005151_cl0_ws16  006581_cl0_ws16  007992_cl0_ws16  009432_cl0_ws16
000867_cl0_ws16  002317_cl0_ws16  003748_cl0_ws16  005152_cl0_ws16  006582_cl0_ws16  007993_cl0_ws16  009434_cl0_ws16
000868_cl0_ws16  002318_cl0_ws16  003749_cl0_ws16  005153_cl0_ws16  006584_cl0_ws16  007994_cl0_ws16  009435_cl0_ws16
000870_cl0_ws16  002319_cl0_ws16  003750_cl0_ws16  005155_cl0_ws16  006585_cl0_ws16  007996_cl0_ws16  009436_cl0_ws16
000871_cl0_ws16  002321_cl0_ws16  003751_cl0_ws16  005156_cl0_ws16  006587_cl0_ws16  008000_cl0_ws16  009438_cl0_ws16
000872_cl0_ws16  002322_cl0_ws16  003752_cl0_ws16  005157_cl0_ws16  006588_cl0_ws16  008001_cl0_ws16  009439_cl0_ws16
000874_cl0_ws16  002323_cl0_ws16  003753_cl0_ws16  005159_cl0_ws16  006589_cl0_ws16  008002_cl0_ws16  009441_cl0_ws16
000875_cl0_ws16  002324_cl0_ws16  003754_cl0_ws16  005160_cl0_ws16  006590_cl0_ws16  008003_cl0_ws16  009442_cl0_ws16
000877_cl0_ws16  002325_cl0_ws16  003755_cl0_ws16  005161_cl0_ws16  006591_cl0_ws16  008007_cl0_ws16  009443_cl0_ws16
000878_cl0_ws16  002326_cl0_ws16  003756_cl0_ws16  005162_cl0_ws16  006592_cl0_ws16  008008_cl0_ws16  009445_cl0_ws16
000879_cl0_ws16  002329_cl0_ws16  003757_cl0_ws16  005163_cl0_ws16  006593_cl0_ws16  008009_cl0_ws16  009446_cl0_ws16
000880_cl0_ws16  002330_cl0_ws16  003758_cl0_ws16  005164_cl0_ws16  006594_cl0_ws16  008011_cl0_ws16  009447_cl0_ws16
000881_cl0_ws16  002331_cl0_ws16  003759_cl0_ws16  005165_cl0_ws16  006595_cl0_ws16  008012_cl0_ws16  009448_cl0_ws16
000883_cl0_ws16  002332_cl0_ws16  003760_cl0_ws16  005166_cl0_ws16  006597_cl0_ws16  008014_cl0_ws16  009449_cl0_ws16
000884_cl0_ws16  002333_cl0_ws16  003764_cl0_ws16  005167_cl0_ws16  006598_cl0_ws16  008015_cl0_ws16  009450_cl0_ws16
000885_cl0_ws16  002335_cl0_ws16  003765_cl0_ws16  005169_cl0_ws16  006599_cl0_ws16  008016_cl0_ws16  009452_cl0_ws16
000888_cl0_ws16  002336_cl0_ws16  003766_cl0_ws16  005170_cl0_ws16  006600_cl0_ws16  008017_cl0_ws16  009454_cl0_ws16
000889_cl0_ws16  002337_cl0_ws16  003767_cl0_ws16  005172_cl0_ws16  006601_cl0_ws16  008019_cl0_ws16  009455_cl0_ws16
000890_cl0_ws16  002339_cl0_ws16  003768_cl0_ws16  005173_cl0_ws16  006602_cl0_ws16  008020_cl0_ws16  009456_cl0_ws16
000891_cl0_ws16  002340_cl0_ws16  003770_cl0_ws16  005175_cl0_ws16  006603_cl0_ws16  008021_cl0_ws16  009457_cl0_ws16
000892_cl0_ws16  002342_cl0_ws16  003771_cl0_ws16  005176_cl0_ws16  006605_cl0_ws16  008022_cl0_ws16  009458_cl0_ws16
000893_cl0_ws16  002343_cl0_ws16  003773_cl0_ws16  005178_cl0_ws16  006606_cl0_ws16  008023_cl0_ws16  009459_cl0_ws16
000894_cl0_ws16  002344_cl0_ws16  003774_cl0_ws16  005179_cl0_ws16  006608_cl0_ws16  008027_cl0_ws16  009462_cl0_ws16
000895_cl0_ws16  002345_cl0_ws16  003775_cl0_ws16  005182_cl0_ws16  006609_cl0_ws16  008029_cl0_ws16  009464_cl0_ws16
000896_cl0_ws16  002347_cl0_ws16  003777_cl0_ws16  005183_cl0_ws16  006610_cl0_ws16  008032_cl0_ws16  009466_cl0_ws16
000897_cl0_ws16  002349_cl0_ws16  003778_cl0_ws16  005185_cl0_ws16  006611_cl0_ws16  008033_cl0_ws16  009467_cl0_ws16
000898_cl0_ws16  002350_cl0_ws16  003780_cl0_ws16  005186_cl0_ws16  006613_cl0_ws16  008034_cl0_ws16  009468_cl0_ws16
000899_cl0_ws16  002351_cl0_ws16  003781_cl0_ws16  005187_cl0_ws16  006614_cl0_ws16  008035_cl0_ws16  009469_cl0_ws16
000900_cl0_ws16  002352_cl0_ws16  003782_cl0_ws16  005188_cl0_ws16  006615_cl0_ws16  008036_cl0_ws16  009470_cl0_ws16
000901_cl0_ws16  002354_cl0_ws16  003783_cl0_ws16  005189_cl0_ws16  006616_cl0_ws16  008037_cl0_ws16  009471_cl0_ws16
000902_cl0_ws16  002355_cl0_ws16  003784_cl0_ws16  005190_cl0_ws16  006617_cl0_ws16  008039_cl0_ws16  009473_cl0_ws16
000903_cl0_ws16  002356_cl0_ws16  003785_cl0_ws16  005191_cl0_ws16  006618_cl0_ws16  008040_cl0_ws16  009474_cl0_ws16
000904_cl0_ws16  002357_cl0_ws16  003786_cl0_ws16  005192_cl0_ws16  006620_cl0_ws16  008041_cl0_ws16  009476_cl0_ws16
000905_cl0_ws16  002358_cl0_ws16  003787_cl0_ws16  005194_cl0_ws16  006622_cl0_ws16  008043_cl0_ws16  009477_cl0_ws16
000906_cl0_ws16  002360_cl0_ws16  003788_cl0_ws16  005195_cl0_ws16  006623_cl0_ws16  008044_cl0_ws16  009478_cl0_ws16
000907_cl0_ws16  002362_cl0_ws16  003789_cl0_ws16  005196_cl0_ws16  006625_cl0_ws16  008045_cl0_ws16  009479_cl0_ws16
000908_cl0_ws16  002363_cl0_ws16  003790_cl0_ws16  005197_cl0_ws16  006626_cl0_ws16  008046_cl0_ws16  009480_cl0_ws16
000909_cl0_ws16  002364_cl0_ws16  003791_cl0_ws16  005198_cl0_ws16  006627_cl0_ws16  008048_cl0_ws16  009482_cl0_ws16
000910_cl0_ws16  002366_cl0_ws16  003792_cl0_ws16  005199_cl0_ws16  006628_cl0_ws16  008049_cl0_ws16  009483_cl0_ws16
000912_cl0_ws16  002367_cl0_ws16  003793_cl0_ws16  005200_cl0_ws16  006629_cl0_ws16  008051_cl0_ws16  009485_cl0_ws16
000914_cl0_ws16  002370_cl0_ws16  003794_cl0_ws16  005201_cl0_ws16  006630_cl0_ws16  008052_cl0_ws16  009489_cl0_ws16
000915_cl0_ws16  002371_cl0_ws16  003795_cl0_ws16  005202_cl0_ws16  006632_cl0_ws16  008053_cl0_ws16  009490_cl0_ws16
000916_cl0_ws16  002372_cl0_ws16  003796_cl0_ws16  005203_cl0_ws16  006633_cl0_ws16  008055_cl0_ws16  009491_cl0_ws16
000917_cl0_ws16  002373_cl0_ws16  003797_cl0_ws16  005204_cl0_ws16  006634_cl0_ws16  008057_cl0_ws16  009493_cl0_ws16
000918_cl0_ws16  002374_cl0_ws16  003798_cl0_ws16  005206_cl0_ws16  006635_cl0_ws16  008058_cl0_ws16  009494_cl0_ws16
000919_cl0_ws16  002375_cl0_ws16  003799_cl0_ws16  005207_cl0_ws16  006636_cl0_ws16  008059_cl0_ws16  009495_cl0_ws16
000922_cl0_ws16  002376_cl0_ws16  003801_cl0_ws16  005208_cl0_ws16  006637_cl0_ws16  008062_cl0_ws16  009497_cl0_ws16
000925_cl0_ws16  002377_cl0_ws16  003802_cl0_ws16  005209_cl0_ws16  006638_cl0_ws16  008063_cl0_ws16  009501_cl0_ws16
000926_cl0_ws16  002379_cl0_ws16  003803_cl0_ws16  005212_cl0_ws16  006639_cl0_ws16  008064_cl0_ws16  009502_cl0_ws16
000927_cl0_ws16  002380_cl0_ws16  003804_cl0_ws16  005213_cl0_ws16  006640_cl0_ws16  008065_cl0_ws16  009503_cl0_ws16
000928_cl0_ws16  002382_cl0_ws16  003805_cl0_ws16  005214_cl0_ws16  006641_cl0_ws16  008066_cl0_ws16  009504_cl0_ws16
000929_cl0_ws16  002383_cl0_ws16  003807_cl0_ws16  005215_cl0_ws16  006643_cl0_ws16  008069_cl0_ws16  009505_cl0_ws16
000930_cl0_ws16  002384_cl0_ws16  003809_cl0_ws16  005216_cl0_ws16  006644_cl0_ws16  008070_cl0_ws16  009506_cl0_ws16
000932_cl0_ws16  002385_cl0_ws16  003811_cl0_ws16  005217_cl0_ws16  006645_cl0_ws16  008071_cl0_ws16  009507_cl0_ws16
000933_cl0_ws16  002386_cl0_ws16  003812_cl0_ws16  005218_cl0_ws16  006646_cl0_ws16  008074_cl0_ws16  009508_cl0_ws16
000934_cl0_ws16  002387_cl0_ws16  003815_cl0_ws16  005220_cl0_ws16  006647_cl0_ws16  008075_cl0_ws16  009510_cl0_ws16
000935_cl0_ws16  002388_cl0_ws16  003817_cl0_ws16  005221_cl0_ws16  006648_cl0_ws16  008076_cl0_ws16  009511_cl0_ws16
000936_cl0_ws16  002389_cl0_ws16  003818_cl0_ws16  005222_cl0_ws16  006649_cl0_ws16  008077_cl0_ws16  009512_cl0_ws16
000937_cl0_ws16  002390_cl0_ws16  003820_cl0_ws16  005223_cl0_ws16  006650_cl0_ws16  008078_cl0_ws16  009514_cl0_ws16
000938_cl0_ws16  002391_cl0_ws16  003821_cl0_ws16  005224_cl0_ws16  006651_cl0_ws16  008079_cl0_ws16  009515_cl0_ws16
000939_cl0_ws16  002392_cl0_ws16  003825_cl0_ws16  005225_cl0_ws16  006652_cl0_ws16  008080_cl0_ws16  009516_cl0_ws16
000940_cl0_ws16  002393_cl0_ws16  003826_cl0_ws16  005226_cl0_ws16  006653_cl0_ws16  008081_cl0_ws16  009517_cl0_ws16
000941_cl0_ws16  002394_cl0_ws16  003827_cl0_ws16  005228_cl0_ws16  006654_cl0_ws16  008082_cl0_ws16  009518_cl0_ws16
000942_cl0_ws16  002395_cl0_ws16  003828_cl0_ws16  005229_cl0_ws16  006655_cl0_ws16  008084_cl0_ws16  009519_cl0_ws16
000943_cl0_ws16  002396_cl0_ws16  003831_cl0_ws16  005230_cl0_ws16  006656_cl0_ws16  008085_cl0_ws16  009520_cl0_ws16
